label,message
spam,Your car warranty is about to expire. Renew now.
spam,Claim your free vacation trip to Dubai today!
spam,Claim your free vacation trip to Dubai today!
ham,Can you call me when you reach home?
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Are you coming to the office party?
ham,Your appointment is confirmed for 3 PM.
spam,Earn money from home without any investment. Join today!
ham,Don't forget to bring the documents to the meeting.
spam,Get cheap loans at 0% interest. Limited offer!
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Are you coming to the office party?
ham,Can you call me when you reach home?
ham,Good morning! Hope you have a great day.
spam,Claim your free vacation trip to Dubai today!
ham,Let's catch up this weekend at the cafe.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,You have been selected for a cash reward of $5000.
spam,Claim your free vacation trip to Dubai today!
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Earn money from home without any investment. Join today!
ham,"Hey, are you free for lunch tomorrow?"
ham,"Hey, are you free for lunch tomorrow?"
ham,Please complete the assignment by tonight.
spam,Claim your free vacation trip to Dubai today!
ham,Good morning! Hope you have a great day.
spam,Claim your free vacation trip to Dubai today!
ham,The parcel has been delivered to your address.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Let's catch up this weekend at the cafe.
ham,Can you call me when you reach home?
spam,Earn money from home without any investment. Join today!
ham,Don't forget to bring the documents to the meeting.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Are you coming to the office party?
ham,Can you call me when you reach home?
ham,The parcel has been delivered to your address.
ham,Please complete the assignment by tonight.
spam,Win a free iPhone by clicking this link!
ham,"Hey, are you free for lunch tomorrow?"
spam,Earn money from home without any investment. Join today!
spam,URGENT! Your account has been suspended. Verify immediately.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Your car warranty is about to expire. Renew now.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Claim your free vacation trip to Dubai today!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Good morning! Hope you have a great day.
spam,Your car warranty is about to expire. Renew now.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Good morning! Hope you have a great day.
spam,You have been selected for a cash reward of $5000.
ham,Can you call me when you reach home?
ham,"Hey, are you free for lunch tomorrow?"
ham,The parcel has been delivered to your address.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
spam,Your car warranty is about to expire. Renew now.
ham,Let's catch up this weekend at the cafe.
spam,Win a free iPhone by clicking this link!
spam,Win a free iPhone by clicking this link!
ham,Good morning! Hope you have a great day.
spam,Claim your free vacation trip to Dubai today!
ham,Good morning! Hope you have a great day.
ham,"Hey, are you free for lunch tomorrow?"
spam,Act fast! Limited-time crypto investment opportunity.
ham,Can you call me when you reach home?
ham,Good morning! Hope you have a great day.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Get cheap loans at 0% interest. Limited offer!
ham,"Hey, are you free for lunch tomorrow?"
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Claim your free vacation trip to Dubai today!
ham,Your appointment is confirmed for 3 PM.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Please complete the assignment by tonight.
spam,You have been selected for a cash reward of $5000.
ham,Your appointment is confirmed for 3 PM.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Are you coming to the office party?
ham,Don't forget to bring the documents to the meeting.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Earn money from home without any investment. Join today!
spam,Get cheap loans at 0% interest. Limited offer!
spam,Act fast! Limited-time crypto investment opportunity.
ham,"Hey, are you free for lunch tomorrow?"
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Good morning! Hope you have a great day.
ham,The parcel has been delivered to your address.
spam,You have been selected for a cash reward of $5000.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Can you call me when you reach home?
spam,Earn money from home without any investment. Join today!
ham,Good morning! Hope you have a great day.
spam,Win a free iPhone by clicking this link!
ham,"Hey, are you free for lunch tomorrow?"
spam,You have been selected for a cash reward of $5000.
ham,Don't forget to bring the documents to the meeting.
ham,The parcel has been delivered to your address.
spam,Win a free iPhone by clicking this link!
ham,Don't forget to bring the documents to the meeting.
ham,Good morning! Hope you have a great day.
ham,Good morning! Hope you have a great day.
ham,The parcel has been delivered to your address.
spam,Get cheap loans at 0% interest. Limited offer!
spam,URGENT! Your account has been suspended. Verify immediately.
ham,"Hey, are you free for lunch tomorrow?"
spam,Win a free iPhone by clicking this link!
spam,Earn money from home without any investment. Join today!
ham,Good morning! Hope you have a great day.
ham,"Hey, are you free for lunch tomorrow?"
ham,"Hey, are you free for lunch tomorrow?"
ham,Can you call me when you reach home?
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Win a free iPhone by clicking this link!
spam,Your car warranty is about to expire. Renew now.
ham,The parcel has been delivered to your address.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Please complete the assignment by tonight.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Good morning! Hope you have a great day.
spam,Claim your free vacation trip to Dubai today!
spam,Act fast! Limited-time crypto investment opportunity.
ham,Good morning! Hope you have a great day.
spam,Win a free iPhone by clicking this link!
ham,"Hey, are you free for lunch tomorrow?"
ham,Are you coming to the office party?
spam,Act fast! Limited-time crypto investment opportunity.
ham,Please complete the assignment by tonight.
spam,Earn money from home without any investment. Join today!
spam,You have been selected for a cash reward of $5000.
spam,Your car warranty is about to expire. Renew now.
ham,Your appointment is confirmed for 3 PM.
ham,Don't forget to bring the documents to the meeting.
ham,Your appointment is confirmed for 3 PM.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Don't forget to bring the documents to the meeting.
ham,Don't forget to bring the documents to the meeting.
ham,The parcel has been delivered to your address.
ham,The parcel has been delivered to your address.
spam,Your car warranty is about to expire. Renew now.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Are you coming to the office party?
ham,Please complete the assignment by tonight.
ham,Don't forget to bring the documents to the meeting.
spam,Your car warranty is about to expire. Renew now.
spam,Act fast! Limited-time crypto investment opportunity.
ham,"Hey, are you free for lunch tomorrow?"
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Your car warranty is about to expire. Renew now.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Claim your free vacation trip to Dubai today!
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
spam,Act fast! Limited-time crypto investment opportunity.
ham,The parcel has been delivered to your address.
ham,Don't forget to bring the documents to the meeting.
ham,"Hey, are you free for lunch tomorrow?"
ham,Please complete the assignment by tonight.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Win a free iPhone by clicking this link!
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
spam,Your car warranty is about to expire. Renew now.
ham,Good morning! Hope you have a great day.
ham,The parcel has been delivered to your address.
ham,Don't forget to bring the documents to the meeting.
ham,Good morning! Hope you have a great day.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,"Hey, are you free for lunch tomorrow?"
ham,Can you call me when you reach home?
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Your car warranty is about to expire. Renew now.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,"Hey, are you free for lunch tomorrow?"
spam,Claim your free vacation trip to Dubai today!
spam,Get cheap loans at 0% interest. Limited offer!
ham,"Hey, are you free for lunch tomorrow?"
spam,Your car warranty is about to expire. Renew now.
ham,Are you coming to the office party?
spam,Act fast! Limited-time crypto investment opportunity.
spam,Claim your free vacation trip to Dubai today!
ham,Good morning! Hope you have a great day.
spam,Claim your free vacation trip to Dubai today!
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,"Hey, are you free for lunch tomorrow?"
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Get cheap loans at 0% interest. Limited offer!
spam,Win a free iPhone by clicking this link!
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Win a free iPhone by clicking this link!
spam,Your car warranty is about to expire. Renew now.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Your car warranty is about to expire. Renew now.
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
spam,Earn money from home without any investment. Join today!
spam,Your car warranty is about to expire. Renew now.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Your appointment is confirmed for 3 PM.
ham,"Hey, are you free for lunch tomorrow?"
ham,Are you coming to the office party?
spam,Earn money from home without any investment. Join today!
spam,You have been selected for a cash reward of $5000.
